Number,Name_of_Covered_Entity,State,Individuals_Affected,Type_of_Breach,Location_of_Breached_Information,year
0,Brooke Army Medical Center,TX,1000,Theft,Paper,2009
1,"Mid America Kidney Stone Association, LLC",MO,1000,Theft,Network Server,2009
2,Alaska Department of Health and Social Services,AK,501,Theft,"Other Portable Electronic Device, Other",2009
3,"Health Services for Children with Special Needs, Inc.",DC,3800,Loss,Laptop,2009
4,"L. Douglas Carlson, M.D.",CA,5257,Theft,Desktop Computer,2009
5,"David I. Cohen, MD",CA,857,Theft,Desktop Computer,2009
6,"Michele Del Vicario, MD",CA,6145,Theft,Desktop Computer,2009
7,"Joseph F. Lopez, MD",CA,952,Theft,Desktop Computer,2009
8,"Mark D. Lurie, MD",CA,5166,Theft,Desktop Computer,2009
9,City of Hope National Medical Center,CA,5900,Theft,Laptop,2009
10,The Children's Hospital of Philadelphia,PA,943,Theft,Laptop,2009
11,"Cogent Healthcare of Wisconsin, S.C.",TN,6400,Theft,Laptop,2009
12,Universal American,NY,83000,Other,Paper,2009
13,Kern Medical Center,CA,596,Theft,Other,2009
14,"Keith W. Mann, DDS, PLLC",NC,2000,Hacking/IT Incident,"Desktop Computer, Network Server, Electronic Medical Record",2009
15,Detroit Department of Health and Wellness Promotion,MI,10000,Theft,Other Portable Electronic Device,2009
16,Detroit Department of Health and Wellness Promotion,MI,646,Theft,"Laptop, Desktop Computer",2009
17,"University of California, San Francisco",CA,610,Other,E-mail,2009
18,Daniel J. Sigman MD PC,MA,1860,Theft,"Other Portable Electronic Device, Other, Electronic Medical Record",2009
19,Massachusetts Eye and Ear Infirmary,MA,1076,Theft,Other,2009
20,BlueCross BlueShield Association,DC,3400,Theft,Paper,2009
21,BlueCross BlueShield Association,DC,15000,Theft,Paper,2009
22,Kaiser Permanente Medical Care Program,CA,15500,Theft,"Other Portable Electronic Device, Other",2009
23,Blue Island Radiology Consultants,IL,2562,Theft,Other,2009
24,"Goodwill Industries of Greater Grand Rapids, Inc.",MI,10000,Theft,Other,2009
25,Children's Medical Center of Dallas,TX,3800,Loss,"Other Portable Electronic Device, Other",2009
26,Concentra,TX,900,Theft,Laptop,2009
27,Ashley and Gray DDS,MO,9309,Theft,Desktop Computer,2010
28,Advocate Health Care,IL,812,Theft,Laptop,2009
29,The Methodist Hospital,TX,689,Theft,Other,2010
30,"University of California, San Francisco",CA,7300,Theft,Laptop,2009
31,Carle Clinic Association,IL,1300,Theft,"Other, Paper",2010
32,Educators Mutual Insurance Association of Utah ,UT,5700,Theft,Other,2009
33,University Medical Center of Southern Nevada,NV,5103,Theft,Paper,2009
34,Center for Neurosciences,AZ,1100,Theft,Laptop,2009
35,Brown University,RI,528,Other,Paper,2009
36,MMM Heath Care Inc. ,PR,1907,Theft,Paper,2010
37,PMC Medicare Choice,PR,605,Theft,Paper,2010
38,Cardiology Consultants/Baptist Health Care Corporation,FL,8000,Theft,Desktop Computer,2009
39,"State of TN, Bureau of TennCare",TN,3900,Theft,Paper,2009
40,Lucille Packard Children's Hospital,CA,532,Other,Desktop Computer,2010
41,University of New Mexico Health Sciences Center,NM,1900,Other,Desktop Computer,2010
42,Advanced NeuroSpinal Care,CA,3500,Theft,Network Server,2009
43,Aspen Dental Care P.C.,CO,2500,Theft,Other,2009
44,Shands at UF,FL,12580,Theft,Laptop,2010
45,Wyoming Department of Health,WY,9023,Unauthorized Access/Disclosure ,Network Server,2009
46,Thrivent Financial for Lutherans,WI,9500,Theft,Laptop,2010
47,North Carolina Baptist Hospital,NC,554,Theft,Paper,2010
48,Montefiore Medical Center,NY,625,Theft,Laptop,2010
49,"Ernest T. Bice, Jr. DDS, P.A.",TX,21000,Theft,"Other Portable Electronic Device, Other",2010
50,Lee Memorial Health System,FL,3800,Other,Paper,2010
51,"Laboratory Corporation of America/Dynacare Northwest, Inc.",WA,5080,Theft,Laptop,2010
52,Mount Sinai Medical Center,FL,2600,Theft,Laptop,2010
53,Griffin Hospital,CT,957,Hacking/IT Incident,Network Server,2010
54,"Hypertension, Nephrology, Dialysis and Transplantation, PC",AL,2465,Theft,Laptop,2010
55,Reliant Rehabilitation Hospital North Houston,TX,768,Unauthorized Access/Disclosure ,E-mail,2010
56,"Laboratory Corporation of America / US LABS / Dianon Systems, Inc",AZ,2773,Theft,Other Portable Electronic Device,2010
57,University of Pittsburgh Student Health Center,PA,8000,"Theft, Loss",Paper,2010
